City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
155,uturoa,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
156,lewistown,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
157,itoman,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
158,mirny,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
159,annaba,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
160,qarazhal,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
161,tsiombe,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
162,bangassou,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
163,dongola,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
164,mikhaylovskoye,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
165,vingt cinq,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
166,male,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
167,solleftea,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
168,chulakkurgan,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
169,longyearbyen,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
170,tanumah,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
171,villa yapacani,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
172,lazarevskoye,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
173,praia da vitoria,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
174,katsuura,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
175,puerto lempira,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
176,lincoln city,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
177,sinop,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
178,pangody,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
179,fale old settlement,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
180,uvinza,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
181,invercargill,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
182,atafu village,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
183,vernon,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
184,luderitz,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
185,tralee,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
186,zhangye,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
187,susuman,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
188,dryden,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
189,sainte-rose,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
190,benghazi,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
191,dover,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
192,kamaishi,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
193,ciudad bolivar,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
194,dudinka,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
195,prince albert,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
196,belokurikha,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
197,alice springs,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
198,vadso,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
199,fort bragg,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
200,east london,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
201,argo,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
202,minna,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
203,vorgashor,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
204,severo-yeniseyskiy,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
205,homer,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
206,saint-pierre,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
207,rubtsovsk,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
208,bukama,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
209,touba,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
210,lukolela,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
211,sankt veit an der glan,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
212,badger,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
213,timimoun,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
214,nyurba,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
215,kiunga,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
216,nahiyat ash shinafiyah,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
217,satsuma,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
218,alekseyevka,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
219,ekibastuz,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
220,harstad,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
221,nagqu,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
222,ban karon,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
223,carai,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
224,constantia,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
225,dunbar,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
226,buzoesti,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
227,dalandzadgad,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
228,lebu,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
229,geraldton,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
230,urzhar,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
231,ahau,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
232,mana,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
233,aasiaat,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
234,magadan,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
235,taltal,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
236,nuuk,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
237,new norfolk,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
238,buka,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
239,labytnangi,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
240,maceio,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
241,san julian,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
242,lerwick,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
243,uttarkashi,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
244,nioki,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
245,sal rei,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
246,karatuzskoye,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
247,howrah,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
248,halvad,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
249,bandarbeyla,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
250,ilulissat,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
251,saipan,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
252,ketchikan,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
253,puerto colombia,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
254,ola,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
255,hobyo,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
256,binjai,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
257,ixtapa,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
258,winejok,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
259,balikpapan,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
260,serdar,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
261,rolla,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
262,tasqala,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
263,belmonte,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
264,crane,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
265,olney,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
266,hamilton,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
267,olonkinbyen,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
268,revda,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
269,broome,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
270,miyoshi,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
271,am djarass,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
272,kruisfontein,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
273,palikir - national government center,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
274,ambarakaraka,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
275,bengkulu,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
276,alesund,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
277,elko,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
278,okap,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
279,akureyri,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
280,labrador city,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
281,newberry,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
282,oyem,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
283,nazare,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
284,sussex,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
285,pisco,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
286,illizi,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
287,darnah,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
288,novyy urgal,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
289,jalai nur,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
290,mariehamn,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
291,kimbe,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
292,dadonghai,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
293,smithers,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
294,afaahiti,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
295,cockburn town,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
296,rio grande,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
297,stanthorpe,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
298,morehead city,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
299,enewetak,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
300,montagu,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
301,tarfaya,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
302,hastings,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
303,kapa'a,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
304,gaspra,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
305,vikhorevka,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
306,beinamar,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
307,tofol,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
308,kampene,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
309,kon tum,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
310,walvis bay,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
311,pudozh,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
312,st. john's,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
313,naze,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
314,misratah,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
315,ambon,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
316,adrar,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
317,tabas,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
318,tadine,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
319,niteroi,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
320,zima,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
321,skeldon,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
322,ji'an,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
323,novyy rogachik,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
324,bavel,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
325,shuangjiang,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
326,el sauzal de rodriguez,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
327,coari,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
328,brisas de zicatela,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
329,flers,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
330,bonthe,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
331,barranca,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
332,khabarovsk,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
333,gaoual,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
334,naracoorte,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
335,taber,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
336,leninskoye,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
337,olinda,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
338,lemvig,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
339,ibia,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
340,zahedan,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
341,maintirano,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
342,beni,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
343,camocim,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
344,devinuwara,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
345,isangel,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
346,jijiga,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
347,allahabad,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
348,nar'yan-mar,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
349,tionk essil,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
350,newnham,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
351,dalbandin,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
352,lapeer,-17.3411,-39.2208,71.44,81,17,6.2,BR,1689801257
